ID,0
480,15.791541003814697
742,30.82290143051758
743,31.787705964904784
744,30.27473221525879
745,28.36139701525879
793,18.05398898474121
794,18.642406206103516
800,25.721656390844725
801,26.73582636795654
802,25.546687350408938
948,19.104285790844727
949,20.57554901449585
954,25.60982067019043
955,23.649457996185305
956,22.53475580076294
1512,12.596920199237061
1513,13.190683404577637
1552,26.600912001525877
1553,24.377588021362303
1554,22.957543374822997
1558,21.43026141449585
1559,20.593093774822997
1560,17.531191995422365
1561,18.535809180163575
1637,21.67929560457764
1638,22.512272009155275
1639,24.766639625177
1717,13.339689509155273
1718,13.495157812969973
1719,13.8370179961853
1720,13.674474196185304
1721,14.291103003814698
1901,24.60732001373291
1985,33.72213576337891
1986,29.51927178626709
1987,30.760654388555906
1988,22.47362538474121
1989,24.85832263433228
1990,27.595476793896484
1991,25.97045539694824
2037,21.591039369482424
2038,23.156115811444092
2039,20.032179174060058
2040,18.934449993133548
2041,26.11104081449585
2042,24.84002404196167
2043,27.910406222888184
2073,29.803051571008297
2074,26.876700229754636
2075,27.847571638909915
2076,20.976817983978272
2077,22.42665721296997
2078,25.182440645776364
2079,23.36208261449585
2115,28.567426607629397
2116,30.62587863967285
2117,27.159570810681153
2118,25.131580022125245
2119,34.630553386267096
2120,33.399027577111816
2121,33.9607434289917
2147,31.161662896240237
2148,28.8429101710083
2149,30.50511297863769
2180,32.01271441831055
2181,26.70992346790161
2182,29.045542005340575
2183,33.00273034049072
2184,31.19793599694824
2206,15.378819693133547
2207,16.08809418550415
2274,13.623009014114379
2275,26.16070358931885
2316,12.10104887847412
2317,12.850356001525878
2318,13.466411597711181
2319,13.87629441449585
2320,16.378546390081787
2322,15.49889681449585
2323,14.815493100000001
2357,29.277348802288817
2358,30.88734755880127
2360,33.11695338321533
2361,27.326869398474123
2362,25.394206613732912
2363,24.172260003814696
2364,22.35668318703003
2489,15.992698163378908
2491,15.762713966430663
2492,15.48906367329712
2493,14.743647974822997
2494,15.082408376348877
2521,22.397512006866457
2522,21.02262638931885
2523,19.73241578474121
2524,24.454405402288817
2525,25.598983818310547
2527,27.458352796185306
2568,24.69761538779297
2570,23.134179581689455
2571,21.992110996185303
2572,17.970307207629396
2573,16.641443215258786
2574,19.3933123710083
2575,20.448125393896483
2605,29.249379954223635
2606,28.764739774060057
2607,24.915351607629393
2608,27.110592190844727
2636,21.932603787792967
2637,20.239075159564212
2638,23.315501996948242
2639,24.60829162441406
2642,29.999766064849847
2643,27.09252743814697
